-1.324955075979232788e-01	-3.031239509582519531e-01	8.283471465110778809e-01	3.454961180686950684e-01	9.391644597053527832e-02	2.760685086250305176e-01
4.325521886348724365e-01	-5.773747563362121582e-01	-2.652976475656032562e-02	4.647672176361083984e-01	-2.945617437362670898e-01	4.195927083492279053e-01
-1.969882398843765259e-01	-1.322908047586679459e-02	6.964865922927856445e-01	-2.031871527433395386e-01	-5.857191681861877441e-01	3.026137650012969971e-01
3.127707242965698242e-01	1.246262900531291962e-02	1.446532271802425385e-02	1.941815018653869629e-01	8.692847490310668945e-01	-3.293136358261108398e-01
-7.749099750071763992e-03	-6.681095063686370850e-02	1.611207611858844757e-02	-8.112592250108718872e-02	-9.675705432891845703e-01	2.290033251047134399e-01
-5.675546526908874512e-01	-7.227870635688304901e-03	-7.963620871305465698e-02	2.899372577667236328e-01	-5.160084366798400879e-01	5.667091012001037598e-01
5.610494613647460938e-01	5.140501856803894043e-01	-6.084837913513183594e-01	5.085789412260055542e-02	-1.949438601732254028e-01	1.006669178605079651e-01
-4.865314960479736328e-01	3.313913345336914062e-01	-7.797163724899291992e-01	-6.236682087182998657e-02	6.511376798152923584e-02	-1.933387368917465210e-01
-3.571300208568572998e-01	-2.992369979619979858e-02	5.057267546653747559e-01	5.165277123451232910e-01	-5.394894480705261230e-01	2.407351136207580566e-01
-5.408454537391662598e-01	1.268097609281539917e-01	-8.504344522953033447e-02	1.843953728675842285e-01	-6.511169672012329102e-01	4.756239950656890869e-01
5.654404163360595703e-01	5.045232772827148438e-01	-6.093086600303649902e-01	3.759105131030082703e-02	-2.105845063924789429e-01	9.336689114570617676e-02
-4.980937838554382324e-01	3.105896413326263428e-01	-7.750657200813293457e-01	-8.291141688823699951e-02	5.487067997455596924e-02	-2.117185890674591064e-01
-3.550102710723876953e-01	-4.037782177329063416e-02	5.172482728958129883e-01	5.026125907897949219e-01	-5.488293766975402832e-01	2.257401198148727417e-01
3.262204676866531372e-02	1.806379854679107666e-01	1.319413781166076660e-01	1.965508610010147095e-01	-1.558366268873214722e-01	9.412649869918823242e-01
-1.900812387466430664e-01	2.485280483961105347e-01	-7.165887951850891113e-01	3.329804837703704834e-01	-4.442756175994873047e-01	2.834547460079193115e-01
-6.992620825767517090e-01	-1.896561086177825928e-01	7.132151722908020020e-02	2.932076156139373779e-01	-4.925659298896789551e-01	3.760111331939697266e-01
-1.339756250381469727e-01	2.658238410949707031e-01	-5.358206629753112793e-01	2.646805644035339355e-01	6.986294984817504883e-01	-2.571873962879180908e-01
-5.355448722839355469e-01	1.605151034891605377e-02	-4.330815747380256653e-02	2.435643076896667480e-01	-5.211431384086608887e-01	6.165587902069091797e-01
-2.378085255622863770e-01	5.810406804084777832e-01	4.828748404979705811e-01	-1.571950316429138184e-01	-4.868042171001434326e-01	3.331396579742431641e-01
-7.684408426284790039e-01	2.359038591384887695e-01	-2.030614316463470459e-01	-3.921485245227813721e-01	1.409075856208801270e-01	-3.727984428405761719e-01
6.718614101409912109e-01	1.611659079790115356e-01	6.778948903083801270e-01	-5.003336444497108459e-02	-2.445223033428192139e-01	2.813970670104026794e-02
-1.324955075979232788e-01	-3.031239509582519531e-01	8.283471465110778809e-01	3.454961180686950684e-01	9.391644597053527832e-02	2.760685086250305176e-01
4.325521886348724365e-01	-5.773747563362121582e-01	-2.652976475656032562e-02	4.647672176361083984e-01	-2.945617437362670898e-01	4.195927083492279053e-01
-1.969882398843765259e-01	-1.322908047586679459e-02	6.964865922927856445e-01	-2.031871527433395386e-01	-5.857191681861877441e-01	3.026137650012969971e-01
3.127707242965698242e-01	1.246262900531291962e-02	1.446532271802425385e-02	1.941815018653869629e-01	8.692847490310668945e-01	-3.293136358261108398e-01
-7.749099750071763992e-03	-6.681095063686370850e-02	1.611207611858844757e-02	-8.112592250108718872e-02	-9.675705432891845703e-01	2.290033251047134399e-01
-3.717256784439086914e-01	-6.392574310302734375e-02	2.431881241500377655e-02	7.121218740940093994e-02	-8.723642230033874512e-01	-3.017477095127105713e-01
-4.541786313056945801e-01	-5.768495798110961914e-02	2.939578592777252197e-01	6.197012588381767273e-02	-8.010224699974060059e-01	2.418794482946395874e-01
7.586139440536499023e-02	-1.509017311036586761e-02	-3.623131429776549339e-03	-9.132357686758041382e-02	-9.925623536109924316e-01	2.200374566018581390e-02
6.392322182655334473e-01	1.345288455486297607e-01	-2.621278762817382812e-01	1.584216505289077759e-01	-6.924387812614440918e-01	2.047638408839702606e-03
-4.865314960479736328e-01	3.313913345336914062e-01	-7.797163724899291992e-01	-6.236682459712028503e-02	6.511376053094863892e-02	-1.933387666940689087e-01
-3.571299910545349121e-01	-2.992371842265129089e-02	5.057268142700195312e-01	5.165276527404785156e-01	-5.394895076751708984e-01	2.407350242137908936e-01
9.718827158212661743e-02	2.646819055080413818e-01	6.345363706350326538e-02	1.160172298550605774e-01	-3.199066817760467529e-01	8.948023319244384766e-01
-1.906958818435668945e-01	2.495389580726623535e-01	-7.190492749214172363e-01	3.329127132892608643e-01	-4.385076761245727539e-01	2.849801480770111084e-01
-6.997579336166381836e-01	-1.762488633394241333e-01	5.376461148262023926e-02	3.067480921745300293e-01	-4.803774058818817139e-01	3.892655372619628906e-01
6.419195234775543213e-02	1.964569985866546631e-01	-9.787444025278091431e-02	3.143116235733032227e-01	-8.726155757904052734e-01	2.957277297973632812e-01
-1.156775355339050293e-01	2.675047814846038818e-01	-5.310525894165039062e-01	2.774147987365722656e-01	7.073659300804138184e-01	-2.360457181930541992e-01
-5.352046489715576172e-01	2.712557837367057800e-02	-6.117191538214683533e-02	2.502566277980804443e-01	-5.085661411285400391e-01	6.227441430091857910e-01
-2.378085255622863770e-01	5.810406804084777832e-01	4.828748404979705811e-01	-1.571950316429138184e-01	-4.868042171001434326e-01	3.331396579742431641e-01
-7.684408426284790039e-01	2.359038591384887695e-01	-2.030614316463470459e-01	-3.921485245227813721e-01	1.409075856208801270e-01	-3.727984428405761719e-01
6.718614101409912109e-01	1.611659079790115356e-01	6.778948903083801270e-01	-5.003336444497108459e-02	-2.445223033428192139e-01	2.813970670104026794e-02
-1.171646490693092346e-01	-5.240771174430847168e-01	7.796877622604370117e-01	2.039014697074890137e-01	7.542496174573898315e-02	2.375667244195938110e-01
4.325521886348724365e-01	-5.773747563362121582e-01	-2.652976475656032562e-02	4.647672176361083984e-01	-2.945617437362670898e-01	4.195927083492279053e-01
-1.969882398843765259e-01	-1.322908047586679459e-02	6.964865922927856445e-01	-2.031871527433395386e-01	-5.857191681861877441e-01	3.026137650012969971e-01
3.127707242965698242e-01	1.246262900531291962e-02	1.446532271802425385e-02	1.941815018653869629e-01	8.692847490310668945e-01	-3.293136358261108398e-01
-7.749099750071763992e-03	-6.681095063686370850e-02	1.611207611858844757e-02	-8.112592250108718872e-02	-9.675705432891845703e-01	2.290033251047134399e-01
-5.775835514068603516e-01	-1.916311830282211304e-01	-3.519403561949729919e-02	1.957865059375762939e-01	-5.444896817207336426e-01	5.418806672096252441e-01
5.610494613647460938e-01	5.140501260757446289e-01	-6.084837913513183594e-01	5.085787922143936157e-02	-1.949438899755477905e-01	1.006669178605079651e-01
3.127707242965698242e-01	1.246262900531291962e-02	1.446532271802425385e-02	1.941815018653869629e-01	8.692847490310668945e-01	-3.293136358261108398e-01
-5.846986174583435059e-01	-1.734035313129425049e-01	-5.978675931692123413e-02	2.278343737125396729e-01	-5.040108561515808105e-01	5.644012093544006348e-01
5.610494613647460938e-01	5.140501260757446289e-01	-6.084837913513183594e-01	5.085787177085876465e-02	-1.949438899755477905e-01	1.006668657064437866e-01
-4.865314960479736328e-01	3.313913345336914062e-01	-7.797163724899291992e-01	-6.236683204770088196e-02	6.511376053094863892e-02	-1.933387368917465210e-01
-3.571299612522125244e-01	-2.992379665374755859e-02	5.057268142700195312e-01	5.165277123451232910e-01	-5.394894480705261230e-01	2.407351732254028320e-01
2.959250845015048981e-02	1.830593049526214600e-01	1.266640722751617432e-01	1.967287212610244751e-01	-1.543725728988647461e-01	9.418263435363769531e-01
-4.241378009319305420e-01	2.370074689388275146e-01	-8.029404282569885254e-01	2.860673069953918457e-01	-1.930965781211853027e-01	-1.002718321979045868e-02
-6.997579336166381836e-01	-1.762488335371017456e-01	5.376461148262023926e-02	3.067480921745300293e-01	-4.803774058818817139e-01	3.892655074596405029e-01
-1.156775355339050293e-01	2.675047814846038818e-01	-5.310525298118591309e-01	2.774148285388946533e-01	7.073659300804138184e-01	-2.360457479953765869e-01
-5.352047085762023926e-01	2.712557651102542877e-02	-6.117191165685653687e-02	2.502566277980804443e-01	-5.085661411285400391e-01	6.227440834045410156e-01
-2.886656820774078369e-01	-4.897451102733612061e-01	7.742911577224731445e-01	-2.643442451953887939e-01	6.629385799169540405e-02	-5.497625470161437988e-02
-7.684408426284790039e-01	2.359038591384887695e-01	-2.030614316463470459e-01	-3.921485245227813721e-01	1.409075856208801270e-01	-3.727984428405761719e-01
6.718614101409912109e-01	1.611659079790115356e-01	6.778948903083801270e-01	-5.003336444497108459e-02	-2.445223033428192139e-01	2.813970670104026794e-02
-1.324955075979232788e-01	-3.031239509582519531e-01	8.283471465110778809e-01	3.454961180686950684e-01	9.391644597053527832e-02	2.760685086250305176e-01
5.202489495277404785e-01	-6.748549342155456543e-01	8.238810114562511444e-03	3.757306933403015137e-01	-1.425844579935073853e-01	3.351718187332153320e-01
-1.969882398843765259e-01	-1.322908047586679459e-02	6.964865922927856445e-01	-2.031871527433395386e-01	-5.857191681861877441e-01	3.026137650012969971e-01
-2.378085255622863770e-01	5.810406804084777832e-01	4.828748404979705811e-01	-1.571950316429138184e-01	-4.868042171001434326e-01	3.331396579742431641e-01
-7.749099750071763992e-03	-6.681095063686370850e-02	1.611207611858844757e-02	-8.112592250108718872e-02	-9.675705432891845703e-01	2.290033251047134399e-01
-5.788039565086364746e-01	-1.081823334097862244e-01	-7.186028361320495605e-02	2.403303831815719604e-01	-5.252268910408020020e-01	5.608000755310058594e-01
5.822752118110656738e-01	4.477326273918151855e-01	-6.005570292472839355e-01	1.038372050970792770e-02	-2.979720830917358398e-01	1.045334488153457642e-01
-4.865314960479736328e-01	3.313913345336914062e-01	-7.797163724899291992e-01	-6.236683204770088196e-02	6.511376053094863892e-02	-1.933387368917465210e-01
-3.571299612522125244e-01	-2.992379665374755859e-02	5.057268142700195312e-01	5.165277123451232910e-01	-5.394894480705261230e-01	2.407351732254028320e-01
2.959250845015048981e-02	1.830593049526214600e-01	1.266640722751617432e-01	1.967287212610244751e-01	-1.543725728988647461e-01	9.418263435363769531e-01
-1.906958818435668945e-01	2.495389580726623535e-01	-7.190492749214172363e-01	3.329126536846160889e-01	-4.385076761245727539e-01	2.849801480770111084e-01
-6.997579336166381836e-01	-1.762488335371017456e-01	5.376461148262023926e-02	3.067480921745300293e-01	-4.803774058818817139e-01	3.892655074596405029e-01
-1.156775355339050293e-01	2.675047814846038818e-01	-5.310525298118591309e-01	2.774148285388946533e-01	7.073659300804138184e-01	-2.360457479953765869e-01
-5.352047085762023926e-01	2.712557651102542877e-02	-6.117191165685653687e-02	2.502566277980804443e-01	-5.085661411285400391e-01	6.227440834045410156e-01
-2.927821576595306396e-01	4.005528390407562256e-01	5.064600706100463867e-01	-3.081434369087219238e-01	-5.724943876266479492e-01	2.731887102127075195e-01
-7.684408426284790039e-01	2.359038591384887695e-01	-2.030614316463470459e-01	-3.921485245227813721e-01	1.409075856208801270e-01	-3.727984428405761719e-01
6.718614101409912109e-01	1.611659079790115356e-01	6.778948903083801270e-01	-5.003336444497108459e-02	-2.445223033428192139e-01	2.813970670104026794e-02
-1.324955075979232788e-01	-3.031239509582519531e-01	8.283471465110778809e-01	3.454961180686950684e-01	9.391644597053527832e-02	2.760685086250305176e-01
4.325521886348724365e-01	-5.773747563362121582e-01	-2.652976475656032562e-02	4.647672176361083984e-01	-2.945617437362670898e-01	4.195927083492279053e-01
-1.969882398843765259e-01	-1.322908047586679459e-02	6.964865922927856445e-01	-2.031871527433395386e-01	-5.857191681861877441e-01	3.026137650012969971e-01
3.127707242965698242e-01	1.246262900531291962e-02	1.446532271802425385e-02	1.941815018653869629e-01	8.692847490310668945e-01	-3.293136358261108398e-01
-7.749099750071763992e-03	-6.681095063686370850e-02	1.611207611858844757e-02	-8.112592250108718872e-02	-9.675705432891845703e-01	2.290033251047134399e-01
-4.624354541301727295e-01	2.640408277511596680e-01	-2.006438821554183960e-01	2.872342057526111603e-02	-7.428734898567199707e-01	3.514140844345092773e-01
3.127707242965698242e-01	1.246262900531291962e-02	1.446532271802425385e-02	1.941815018653869629e-01	8.692847490310668945e-01	-3.293136358261108398e-01
-7.749099750071763992e-03	-6.681095063686370850e-02	1.611207611858844757e-02	-8.112592250108718872e-02	-9.675705432891845703e-01	2.290033251047134399e-01
-5.675546526908874512e-01	-7.227848283946514130e-03	-7.963620126247406006e-02	2.899372577667236328e-01	-5.160084366798400879e-01	5.667091012001037598e-01
5.610494613647460938e-01	5.140501260757446289e-01	-6.084837913513183594e-01	5.085787177085876465e-02	-1.949438899755477905e-01	1.006668657064437866e-01
-4.865314960479736328e-01	3.313913345336914062e-01	-7.797163724899291992e-01	-6.236683204770088196e-02	6.511376053094863892e-02	-1.933387368917465210e-01
-3.571299612522125244e-01	-2.992379665374755859e-02	5.057268142700195312e-01	5.165277123451232910e-01	-5.394894480705261230e-01	2.407351732254028320e-01
2.959250845015048981e-02	1.830593049526214600e-01	1.266640722751617432e-01	1.967287212610244751e-01	-1.543725728988647461e-01	9.418263435363769531e-01
-1.906958818435668945e-01	2.495389580726623535e-01	-7.190492749214172363e-01	3.329126536846160889e-01	-4.385076761245727539e-01	2.849801480770111084e-01
-6.997579336166381836e-01	-1.762488335371017456e-01	5.376461148262023926e-02	3.067480921745300293e-01	-4.803774058818817139e-01	3.892655074596405029e-01
-1.156775355339050293e-01	2.675047814846038818e-01	-5.310525298118591309e-01	2.774148285388946533e-01	7.073659300804138184e-01	-2.360457479953765869e-01
-5.352047085762023926e-01	2.712557651102542877e-02	-6.117191165685653687e-02	2.502566277980804443e-01	-5.085661411285400391e-01	6.227440834045410156e-01
-2.378085255622863770e-01	5.810406804084777832e-01	4.828748404979705811e-01	-1.571950316429138184e-01	-4.868042171001434326e-01	3.331396579742431641e-01
-7.684408426284790039e-01	2.359038591384887695e-01	-2.030614316463470459e-01	-3.921485245227813721e-01	1.409075856208801270e-01	-3.727984428405761719e-01
6.718614101409912109e-01	1.611659079790115356e-01	6.778948903083801270e-01	-5.003336444497108459e-02	-2.445223033428192139e-01	2.813970670104026794e-02
-1.324955075979232788e-01	-3.031239509582519531e-01	8.283471465110778809e-01	3.454961180686950684e-01	9.391644597053527832e-02	2.760685086250305176e-01
4.325521886348724365e-01	-5.773747563362121582e-01	-2.652976475656032562e-02	4.647672176361083984e-01	-2.945617437362670898e-01	4.195927083492279053e-01
-1.969882398843765259e-01	-1.322908047586679459e-02	6.964865922927856445e-01	-2.031871527433395386e-01	-5.857191681861877441e-01	3.026137650012969971e-01
-5.675546526908874512e-01	-7.227848283946514130e-03	-7.963620126247406006e-02	2.899372577667236328e-01	-5.160084366798400879e-01	5.667091012001037598e-01
5.610494613647460938e-01	5.140501260757446289e-01	-6.084837913513183594e-01	5.085787177085876465e-02	-1.949438899755477905e-01	1.006668657064437866e-01
-4.865314960479736328e-01	3.313913345336914062e-01	-7.797163724899291992e-01	-6.236683204770088196e-02	6.511376053094863892e-02	-1.933387368917465210e-01
-3.571299612522125244e-01	-2.992379665374755859e-02	5.057268142700195312e-01	5.165277123451232910e-01	-5.394894480705261230e-01	2.407351732254028320e-01
2.959250845015048981e-02	1.830593049526214600e-01	1.266640722751617432e-01	1.967287212610244751e-01	-1.543725728988647461e-01	9.418263435363769531e-01
-1.906958818435668945e-01	2.495389580726623535e-01	-7.190492749214172363e-01	3.329126536846160889e-01	-4.385076761245727539e-01	2.849801480770111084e-01
-6.997579336166381836e-01	-1.762488335371017456e-01	5.376461148262023926e-02	3.067480921745300293e-01	-4.803774058818817139e-01	3.892655074596405029e-01
-1.156775355339050293e-01	2.675047814846038818e-01	-5.310525298118591309e-01	2.774148285388946533e-01	7.073659300804138184e-01	-2.360457479953765869e-01
